example_id                                               | status  | run_time       |
-------------------------------------------------------- | ------- | -------------- |
./spec/lib/minetools/face_tool/face_spec.rb[1:1]         | passed  | 0.0061 seconds |
./spec/lib/minetools/face_tool/face_spec.rb[1:2:1:1:1]   | unknown |                |
./spec/lib/minetools/face_tool/face_spec.rb[1:2:2:1:1]   | unknown |                |
./spec/lib/minetools/face_tool/face_spec.rb[1:2:2:2:1]   | unknown |                |
./spec/lib/minetools/face_tool/face_spec.rb[1:2:2:3:1]   | unknown |                |
./spec/lib/minetools/face_tool/face_spec.rb[1:2:2:4:1]   | unknown |                |
./spec/lib/minetools/face_tool/face_spec.rb[1:2:2:5:1]   | unknown |                |
./spec/lib/minetools/face_tool/face_spec.rb[1:2:2:6:1]   | unknown |                |
./spec/lib/minetools/face_tool/face_spec.rb[1:2:3:1:1]   | unknown |                |
./spec/lib/minetools/face_tool/face_spec.rb[1:2:3:2:1]   | unknown |                |
./spec/lib/minetools/face_tool/face_spec.rb[1:2:3:3:1]   | unknown |                |
./spec/lib/minetools/face_tool/face_spec.rb[1:2:3:4:1]   | unknown |                |
./spec/lib/minetools/face_tool/face_spec.rb[1:2:3:5:1]   | unknown |                |
./spec/lib/minetools/face_tool/face_spec.rb[1:2:3:6:1]   | unknown |                |
./spec/lib/minetools/face_tool/face_spec.rb[1:2:3:7:1]   | unknown |                |
./spec/lib/minetools/face_tool/face_spec.rb[1:2:4:1:1]   | unknown |                |
./spec/lib/minetools/face_tool/face_spec.rb[1:2:4:2:1]   | unknown |                |
./spec/lib/minetools/face_tool/face_spec.rb[1:2:4:3:1]   | unknown |                |
./spec/lib/minetools/face_tool/face_spec.rb[1:2:4:4:1]   | unknown |                |
./spec/lib/minetools/face_tool/face_spec.rb[1:2:4:5:1]   | unknown |                |
./spec/lib/minetools/face_tool/face_spec.rb[1:2:4:6:1]   | unknown |                |
./spec/lib/minetools/face_tool/face_spec.rb[1:2:5:1:1]   | unknown |                |
./spec/lib/minetools/face_tool/face_spec.rb[1:2:5:2:1]   | unknown |                |
./spec/lib/minetools/face_tool/face_spec.rb[1:2:5:3:1]   | unknown |                |
./spec/lib/minetools/face_tool/face_spec.rb[1:2:5:4:1]   | unknown |                |
./spec/lib/minetools/face_tool/face_spec.rb[1:2:5:5:1]   | unknown |                |
./spec/lib/minetools/face_tool/face_spec.rb[1:2:5:6:1]   | unknown |                |
./spec/lib/minetools/face_tool/face_spec.rb[1:2:6:1:1]   | unknown |                |
./spec/lib/minetools/face_tool/face_spec.rb[1:2:6:2:1:1] | unknown |                |
./spec/lib/minetools/face_tool/face_spec.rb[1:2:6:2:2:1] | unknown |                |
./spec/lib/minetools/face_tool/face_spec.rb[1:2:6:2:3:1] | unknown |                |
./spec/lib/minetools/face_tool/face_spec.rb[1:2:6:2:4:1] | unknown |                |
./spec/lib/minetools/face_tool/face_spec.rb[1:2:6:3:1:1] | unknown |                |
./spec/lib/minetools/face_tool/face_spec.rb[1:2:6:3:2:1] | unknown |                |
./spec/lib/minetools/face_tool/face_spec.rb[1:2:6:3:3:1] | unknown |                |
./spec/lib/minetools/face_tool/face_spec.rb[1:2:6:3:4:1] | unknown |                |
./spec/lib/minetools/face_tool/face_spec.rb[1:2:7:1:1]   | unknown |                |
./spec/lib/minetools/face_tool/face_spec.rb[1:2:7:1:2]   | unknown |                |
./spec/lib/minetools/face_tool/face_spec.rb[1:2:7:1:3]   | unknown |                |
./spec/lib/minetools/face_tool/face_spec.rb[1:2:7:2:1]   | unknown |                |
./spec/lib/minetools/face_tool/face_spec.rb[1:3:1]       | unknown |                |
./spec/lib/minetools/face_tool/face_spec.rb[1:4:1:1]     | unknown |                |
./spec/lib/minetools/face_tool/face_spec.rb[1:4:2:1]     | unknown |                |
./spec/lib/minetools/face_tool/face_spec.rb[1:4:3:1]     | unknown |                |
./spec/lib/minetools/face_tool/face_spec.rb[1:4:4:1]     | unknown |                |
./spec/lib/minetools/face_tool/face_spec.rb[1:4:5:1]     | unknown |                |
